Scene,Shot_Type,Shot_Title,Full_Prompt (Copy & Paste Ready)
23,B-ROLL,Dam Approaches Completion Height - Top Surface,"Ultra-realistic cinematic documentary style. 4K resolution, professional color grading. Muted vintage color palette with soft desaturation, subtle film grain, realistic natural lighting. Historically accurate 1930s environment, Depression-era vehicles, tools, and construction materials. Natural camera movement with professional cinematography: smooth dollies, crane shots, tracking movements, aerial perspectives. Realistic physics, authentic material behavior, grounded sense of massive scale and weight. Consistent period-appropriate color grading throughout all scenes.

Set in Black Canyon, Nevada-Arizona border, 1931-1936 Depression era. Clear desert atmosphere with extreme heat and intense sunlight, early diesel equipment, classic 1930s truck-era vehicles. Workers wear: cloth caps or fedoras, rolled sleeve cotton shirts (often sweat-stained), canvas trousers, leather suspenders, heavy leather boots, bandanas for dust, minimal safety equipment (leather gloves, occasional cloth caps). Advanced tool era for 1930s: pneumatic drills, steam shovels, diesel-powered trucks, cable systems, drilling equipment, concrete mixing equipment, basic electric lighting systems. No modern plastics, no contemporary safety equipment, no current construction techniques, no synthetic materials.

Desert arid environment: extreme solar exposure creating harsh shadows and bright highlights, heat shimmer distortion visible at midday, occasional dust devils swirling across canyon, minimal cloud cover with intense blue sky, clear starlit nights, extreme temperature swings (120°F+ days, cool nights), dust particles suspended in air catching light, strong winds through canyon creating dust clouds, minimal desert vegetation, bleached earth tones (deep orange-red canyon rock, rust-colored canyon walls, tan dirt, pale yellows). Colorado River roaring through canyon bottom. Equipment visibly heating in direct sun, metal surfaces too hot to touch, workers seeking shade during peak heat.

Absolute historical prohibition - exclude ALL anachronisms: Modern safety equipment (reflective vests, fall arrest systems, safety lanyards, modern hard hats with chin straps, safety glasses), digital devices, contemporary vehicles, current-era signage, modern construction techniques (current welding styles, contemporary concrete forms), anachronistic materials (modern plastics, contemporary composites, synthetic fabrics), modern tool designs (battery-powered tools, contemporary power tools), LED lighting, plastic materials (containers, sheeting, barriers), contemporary color schemes (high-visibility orange/yellow), modern fasteners (contemporary bolts, current zip ties), current generation equipment (modern diesel designs, contemporary hydraulics).

Warm muted color grading: Desaturate to 65% of full color, strong warm temperature (+350K amber shift), reduced contrast 20% with soft highlights creating heat glow, deep shadows with preserved detail. Primary color bias: Deep orange-red (canyon rock faces), rust and ochre (desert soil and dust), dusty yellow (intense sunlight), faded denim blue (workers' clothing and river), weathered brown (wood scaffolding and leather). Avoid: Cool blues except in sky and water, vivid greens, pure whites, deep blacks. Film grain: 35mm equivalent with visible structure, slight sepia undertone matching Depression-era Kodachrome.

Close-up of dam's top surface, workers installing final walkways and railings, view down both faces (downstream vertical, upstream angled), dizzying height emphasized."
24,A-ROLL,Spillway Construction - Tunnel Mouths,"Ultra-realistic cinematic documentary style. 4K resolution, professional color grading. Muted vintage color palette with soft desaturation, subtle film grain, realistic natural lighting. Historically accurate 1930s environment, Depression-era vehicles, tools, and construction materials. Natural camera movement with professional cinematography: smooth dollies, crane shots, tracking movements, aerial perspectives. Realistic physics, authentic material behavior, grounded sense of massive scale and weight. Consistent period-appropriate color grading throughout all scenes.

Set in Black Canyon, Nevada-Arizona border, 1931-1936 Depression era. Clear desert atmosphere with extreme heat and intense sunlight, early diesel equipment, classic 1930s truck-era vehicles. Workers wear: cloth caps or fedoras, rolled sleeve cotton shirts (often sweat-stained), canvas trousers, leather suspenders, heavy leather boots, bandanas for dust, minimal safety equipment (leather gloves, occasional cloth caps). Advanced tool era for 1930s: pneumatic drills, steam shovels, diesel-powered trucks, cable systems, drilling equipment, concrete mixing equipment, basic electric lighting systems. No modern plastics, no contemporary safety equipment, no current construction techniques, no synthetic materials.

Desert arid environment: extreme solar exposure creating harsh shadows and bright highlights, heat shimmer distortion visible at midday, occasional dust devils swirling across canyon, minimal cloud cover with intense blue sky, clear starlit nights, extreme temperature swings (120°F+ days, cool nights), dust particles suspended in air catching light, strong winds through canyon creating dust clouds, minimal desert vegetation, bleached earth tones (deep orange-red canyon rock, rust-colored canyon walls, tan dirt, pale yellows). Colorado River roaring through canyon bottom. Equipment visibly heating in direct sun, metal surfaces too hot to touch, workers seeking shade during peak heat.

Absolute historical prohibition - exclude ALL anachronisms: Modern safety equipment (reflective vests, fall arrest systems, safety lanyards, modern hard hats with chin straps, safety glasses), digital devices, contemporary vehicles, current-era signage, modern construction techniques (current welding styles, contemporary concrete forms), anachronistic materials (modern plastics, contemporary composites, synthetic fabrics), modern tool designs (battery-powered tools, contemporary power tools), LED lighting, plastic materials (containers, sheeting, barriers), contemporary color schemes (high-visibility orange/yellow), modern fasteners (contemporary bolts, current zip ties), current generation equipment (modern diesel designs, contemporary hydraulics).

Warm muted color grading: Desaturate to 65% of full color, strong warm temperature (+350K amber shift), reduced contrast 20% with soft highlights creating heat glow, deep shadows with preserved detail. Primary color bias: Deep orange-red (canyon rock faces), rust and ochre (desert soil and dust), dusty yellow (intense sunlight), faded denim blue (workers' clothing and river), weathered brown (wood scaffolding and leather). Avoid: Cool blues except in sky and water, vivid greens, pure whites, deep blacks. Film grain: 35mm equivalent with visible structure, slight sepia undertone matching Depression-era Kodachrome.

Wide shot of massive spillway tunnels being constructed on both sides of dam. Huge circular tunnel mouths (50 feet diameter) carved into canyon walls. Workers and equipment tiny against opening. Tunnel boring and concrete lining ongoing. Scale of emergency overflow system emphasized."
24,B-ROLL,Spillway Construction - Inside Tunnel,"Ultra-realistic cinematic documentary style. 4K resolution, professional color grading. Muted vintage color palette with soft desaturation, subtle film grain, realistic natural lighting. Historically accurate 1930s environment, Depression-era vehicles, tools, and construction materials. Natural camera movement with professional cinematography: smooth dollies, crane shots, tracking movements, aerial perspectives. Realistic physics, authentic material behavior, grounded sense of massive scale and weight. Consistent period-appropriate color grading throughout all scenes.

Set in Black Canyon, Nevada-Arizona border, 1931-1936 Depression era. Clear desert atmosphere with extreme heat and intense sunlight, early diesel equipment, classic 1930s truck-era vehicles. Workers wear: cloth caps or fedoras, rolled sleeve cotton shirts (often sweat-stained), canvas trousers, leather suspenders, heavy leather boots, bandanas for dust, minimal safety equipment (leather gloves, occasional cloth caps). Advanced tool era for 1930s: pneumatic drills, steam shovels, diesel-powered trucks, cable systems, drilling equipment, concrete mixing equipment, basic electric lighting systems. No modern plastics, no contemporary safety equipment, no current construction techniques, no synthetic materials.

Desert arid environment: extreme solar exposure creating harsh shadows and bright highlights, heat shimmer distortion visible at midday, occasional dust devils swirling across canyon, minimal cloud cover with intense blue sky, clear starlit nights, extreme temperature swings (120°F+ days, cool nights), dust particles suspended in air catching light, strong winds through canyon creating dust clouds, minimal desert vegetation, bleached earth tones (deep orange-red canyon rock, rust-colored canyon walls, tan dirt, pale yellows). Colorado River roaring through canyon bottom. Equipment visibly heating in direct sun, metal surfaces too hot to touch, workers seeking shade during peak heat.

Absolute historical prohibition - exclude ALL anachronisms: Modern safety equipment (reflective vests, fall arrest systems, safety lanyards, modern hard hats with chin straps, safety glasses), digital devices, contemporary vehicles, current-era signage, modern construction techniques (current welding styles, contemporary concrete forms), anachronistic materials (modern plastics, contemporary composites, synthetic fabrics), modern tool designs (battery-powered tools, contemporary power tools), LED lighting, plastic materials (containers, sheeting, barriers), contemporary color schemes (high-visibility orange/yellow), modern fasteners (contemporary bolts, current zip ties), current generation equipment (modern diesel designs, contemporary hydraulics).

Warm muted color grading: Desaturate to 65% of full color, strong warm temperature (+350K amber shift), reduced contrast 20% with soft highlights creating heat glow, deep shadows with preserved detail. Primary color bias: Deep orange-red (canyon rock faces), rust and ochre (desert soil and dust), dusty yellow (intense sunlight), faded denim blue (workers' clothing and river), weathered brown (wood scaffolding and leather). Avoid: Cool blues except in sky and water, vivid greens, pure whites, deep blacks. Film grain: 35mm equivalent with visible structure, slight sepia undertone matching Depression-era Kodachrome.

Close-up inside spillway tunnel showing smooth concrete lining, curved walls, lights strung along length disappearing into darkness, workers moving through checking surfaces."
25,A-ROLL,Powerhouse Excavation - Turbine Hall Pit,"Ultra-realistic cinematic documentary style. 4K resolution, professional color grading. Muted vintage color palette with soft desaturation, subtle film grain, realistic natural lighting. Historically accurate 1930s environment, Depression-era vehicles, tools, and construction materials. Natural camera movement with professional cinematography: smooth dollies, crane shots, tracking movements, aerial perspectives. Realistic physics, authentic material behavior, grounded sense of massive scale and weight. Consistent period-appropriate color grading throughout all scenes.

Set in Black Canyon, Nevada-Arizona border, 1931-1936 Depression era. Clear desert atmosphere with extreme heat and intense sunlight, early diesel equipment, classic 1930s truck-era vehicles. Workers wear: cloth caps or fedoras, rolled sleeve cotton shirts (often sweat-stained), canvas trousers, leather suspenders, heavy leather boots, bandanas for dust, minimal safety equipment (leather gloves, occasional cloth caps). Advanced tool era for 1930s: pneumatic drills, steam shovels, diesel-powered trucks, cable systems, drilling equipment, concrete mixing equipment, basic electric lighting systems. No modern plastics, no contemporary safety equipment, no current construction techniques, no synthetic materials.

Desert arid environment: extreme solar exposure creating harsh shadows and bright highlights, heat shimmer distortion visible at midday, occasional dust devils swirling across canyon, minimal cloud cover with intense blue sky, clear starlit nights, extreme temperature swings (120°F+ days, cool nights), dust particles suspended in air catching light, strong winds through canyon creating dust clouds, minimal desert vegetation, bleached earth tones (deep orange-red canyon rock, rust-colored canyon walls, tan dirt, pale yellows). Colorado River roaring through canyon bottom. Equipment visibly heating in direct sun, metal surfaces too hot to touch, workers seeking shade during peak heat.

Absolute historical prohibition - exclude ALL anachronisms: Modern safety equipment (reflective vests, fall arrest systems, safety lanyards, modern hard hats with chin straps, safety glasses), digital devices, contemporary vehicles, current-era signage, modern construction techniques (current welding styles, contemporary concrete forms), anachronistic materials (modern plastics, contemporary composites, synthetic fabrics), modern tool designs (battery-powered tools, contemporary power tools), LED lighting, plastic materials (containers, sheeting, barriers), contemporary color schemes (high-visibility orange/yellow), modern fasteners (contemporary bolts, current zip ties), current generation equipment (modern diesel designs, contemporary hydraulics).

Warm muted color grading: Desaturate to 65% of full color, strong warm temperature (+350K amber shift), reduced contrast 20% with soft highlights creating heat glow, deep shadows with preserved detail. Primary color bias: Deep orange-red (canyon rock faces), rust and ochre (desert soil and dust), dusty yellow (intense sunlight), faded denim blue (workers' clothing and river), weathered brown (wood scaffolding and leather). Avoid: Cool blues except in sky and water, vivid greens, pure whites, deep blacks. Film grain: 35mm equivalent with visible structure, slight sepia undertone matching Depression-era Kodachrome.

Low-angle shot of massive powerhouse excavation at base of dam, downstream side. Enormous rectangular pit being carved out of canyon floor for turbine hall. Multiple levels of excavation, steam shovels working at depth, trucks hauling debris up ramps. Foundation for Art Deco powerhouse building beginning."
25,B-ROLL,Powerhouse Excavation - Bedrock,"Ultra-realistic cinematic documentary style. 4K resolution, professional color grading. Muted vintage color palette with soft desaturation, subtle film grain, realistic natural lighting. Historically accurate 1930s environment, Depression-era vehicles, tools, and construction materials. Natural camera movement with professional cinematography: smooth dollies, crane shots, tracking movements, aerial perspectives. Realistic physics, authentic material behavior, grounded sense of massive scale and weight. Consistent period-appropriate color grading throughout all scenes.

Set in Black Canyon, Nevada-Arizona border, 1931-1936 Depression era. Clear desert atmosphere with extreme heat and intense sunlight, early diesel equipment, classic 1930s truck-era vehicles. Workers wear: cloth caps or fedoras, rolled sleeve cotton shirts (often sweat-stained), canvas trousers, leather suspenders, heavy leather boots, bandanas for dust, minimal safety equipment (leather gloves, occasional cloth caps). Advanced tool era for 1930s: pneumatic drills, steam shovels, diesel-powered trucks, cable systems, drilling equipment, concrete mixing equipment, basic electric lighting systems. No modern plastics, no contemporary safety equipment, no current construction techniques, no synthetic materials.

Desert arid environment: extreme solar exposure creating harsh shadows and bright highlights, heat shimmer distortion visible at midday, occasional dust devils swirling across canyon, minimal cloud cover with intense blue sky, clear starlit nights, extreme temperature swings (120°F+ days, cool nights), dust particles suspended in air catching light, strong winds through canyon creating dust clouds, minimal desert vegetation, bleached earth tones (deep orange-red canyon rock, rust-colored canyon walls, tan dirt, pale yellows). Colorado River roaring through canyon bottom. Equipment visibly heating in direct sun, metal surfaces too hot to touch, workers seeking shade during peak heat.

Absolute historical prohibition - exclude ALL anachronisms: Modern safety equipment (reflective vests, fall arrest systems, safety lanyards, modern hard hats with chin straps, safety glasses), digital devices, contemporary vehicles, current-era signage, modern construction techniques (current welding styles, contemporary concrete forms), anachronistic materials (modern plastics, contemporary composites, synthetic fabrics), modern tool designs (battery-powered tools, contemporary power tools), LED lighting, plastic materials (containers, sheeting, barriers), contemporary color schemes (high-visibility orange/yellow), modern fasteners (contemporary bolts, current zip ties), current generation equipment (modern diesel designs, contemporary hydraulics).

Warm muted color grading: Desaturate to 65% of full color, strong warm temperature (+350K amber shift), reduced contrast 20% with soft highlights creating heat glow, deep shadows with preserved detail. Primary color bias: Deep orange-red (canyon rock faces), rust and ochre (desert soil and dust), dusty yellow (intense sunlight), faded denim blue (workers' clothing and river), weathered brown (wood scaffolding and leather). Avoid: Cool blues except in sky and water, vivid greens, pure whites, deep blacks. Film grain: 35mm equivalent with visible structure, slight sepia undertone matching Depression-era Kodachrome.

Close-up of bedrock being exposed in powerhouse excavation, geological formations, solid rock that will anchor massive turbines, drill marks visible."
26,A-ROLL,Penstock Pipes Installed - Massive Pipes,"Ultra-realistic cinematic documentary style. 4K resolution, professional color grading. Muted vintage color palette with soft desaturation, subtle film grain, realistic natural lighting. Historically accurate 1930s environment, Depression-era vehicles, tools, and construction materials. Natural camera movement with professional cinematography: smooth dollies, crane shots, tracking movements, aerial perspectives. Realistic physics, authentic material behavior, grounded sense of massive scale and weight. Consistent period-appropriate color grading throughout all scenes.

Set in Black Canyon, Nevada-Arizona border, 1931-1936 Depression era. Clear desert atmosphere with extreme heat and intense sunlight, early diesel equipment, classic 1930s truck-era vehicles. Workers wear: cloth caps or fedoras, rolled sleeve cotton shirts (often sweat-stained), canvas trousers, leather suspenders, heavy leather boots, bandanas for dust, minimal safety equipment (leather gloves, occasional cloth caps). Advanced tool era for 1930s: pneumatic drills, steam shovels, diesel-powered trucks, cable systems, drilling equipment, concrete mixing equipment, basic electric lighting systems. No modern plastics, no contemporary safety equipment, no current construction techniques, no synthetic materials.

Desert arid environment: extreme solar exposure creating harsh shadows and bright highlights, heat shimmer distortion visible at midday, occasional dust devils swirling across canyon, minimal cloud cover with intense blue sky, clear starlit nights, extreme temperature swings (120°F+ days, cool nights), dust particles suspended in air catching light, strong winds through canyon creating dust clouds, minimal desert vegetation, bleached earth tones (deep orange-red canyon rock, rust-colored canyon walls, tan dirt, pale yellows). Colorado River roaring through canyon bottom. Equipment visibly heating in direct sun, metal surfaces too hot to touch, workers seeking shade during peak heat.

Absolute historical prohibition - exclude ALL anachronisms: Modern safety equipment (reflective vests, fall arrest systems, safety lanyards, modern hard hats with chin straps, safety glasses), digital devices, contemporary vehicles, current-era signage, modern construction techniques (current welding styles, contemporary concrete forms), anachronistic materials (modern plastics, contemporary composites, synthetic fabrics), modern tool designs (battery-powered tools, contemporary power tools), LED lighting, plastic materials (containers, sheeting, barriers), contemporary color schemes (high-visibility orange/yellow), modern fasteners (contemporary bolts, current zip ties), current generation equipment (modern diesel designs, contemporary hydraulics).

Warm muted color grading: Desaturate to 65% of full color, strong warm temperature (+350K amber shift), reduced contrast 20% with soft highlights creating heat glow, deep shadows with preserved detail. Primary color bias: Deep orange-red (canyon rock faces), rust and ochre (desert soil and dust), dusty yellow (intense sunlight), faded denim blue (workers' clothing and river), weathered brown (wood scaffolding and leather). Avoid: Cool blues except in sky and water, vivid greens, pure whites, deep blacks. Film grain: 35mm equivalent with visible structure, slight sepia undertone matching Depression-era Kodachrome.

Medium crane shot of enormous penstock pipes (30 feet diameter) being lowered into position in dam face. Massive steel tubes that will carry water from intake towers to turbines. Workers guiding pipes with ropes, pipes being set into concrete. Industrial scale emphasized against human figures."
26,B-ROLL,Penstock Pipes Installed - Inside Pipe,"Ultra-realistic cinematic documentary style. 4K resolution, professional color grading. Muted vintage color palette with soft desaturation, subtle film grain, realistic natural lighting. Historically accurate 1930s environment, Depression-era vehicles, tools, and construction materials. Natural camera movement with professional cinematography: smooth dollies, crane shots, tracking movements, aerial perspectives. Realistic physics, authentic material behavior, grounded sense of massive scale and weight. Consistent period-appropriate color grading throughout all scenes.

Set in Black Canyon, Nevada-Arizona border, 1931-1936 Depression era. Clear desert atmosphere with extreme heat and intense sunlight, early diesel equipment, classic 1930s truck-era vehicles. Workers wear: cloth caps or fedoras, rolled sleeve cotton shirts (often sweat-stained), canvas trousers, leather suspenders, heavy leather boots, bandanas for dust, minimal safety equipment (leather gloves, occasional cloth caps). Advanced tool era for 1930s: pneumatic drills, steam shovels, diesel-powered trucks, cable systems, drilling equipment, concrete mixing equipment, basic electric lighting systems. No modern plastics, no contemporary safety equipment, no current construction techniques, no synthetic materials.

Desert arid environment: extreme solar exposure creating harsh shadows and bright highlights, heat shimmer distortion visible at midday, occasional dust devils swirling across canyon, minimal cloud cover with intense blue sky, clear starlit nights, extreme temperature swings (120°F+ days, cool nights), dust particles suspended in air catching light, strong winds through canyon creating dust clouds, minimal desert vegetation, bleached earth tones (deep orange-red canyon rock, rust-colored canyon walls, tan dirt, pale yellows). Colorado River roaring through canyon bottom. Equipment visibly heating in direct sun, metal surfaces too hot to touch, workers seeking shade during peak heat.

Absolute historical prohibition - exclude ALL anachronisms: Modern safety equipment (reflective vests, fall arrest systems, safety lanyards, modern hard hats with chin straps, safety glasses), digital devices, contemporary vehicles, current-era signage, modern construction techniques (current welding styles, contemporary concrete forms), anachronistic materials (modern plastics, contemporary composites, synthetic fabrics), modern tool designs (battery-powered tools, contemporary power tools), LED lighting, plastic materials (containers, sheeting, barriers), contemporary color schemes (high-visibility orange/yellow), modern fasteners (contemporary bolts, current zip ties), current generation equipment (modern diesel designs, contemporary hydraulics).

Warm muted color grading: Desaturate to 65% of full color, strong warm temperature (+350K amber shift), reduced contrast 20% with soft highlights creating heat glow, deep shadows with preserved detail. Primary color bias: Deep orange-red (canyon rock faces), rust and ochre (desert soil and dust), dusty yellow (intense sunlight), faded denim blue (workers' clothing and river), weathered brown (wood scaffolding and leather). Avoid: Cool blues except in sky and water, vivid greens, pure whites, deep blacks. Film grain: 35mm equivalent with visible structure, slight sepia undertone matching Depression-era Kodachrome.

Extreme close-up inside penstock pipe looking down length, workers visible as shadows moving, rivets and welded seams, steel thickness visible at cut edge."
27,A-ROLL,Powerhouse Building Rises - Art Deco Building,"Ultra-realistic cinematic documentary style. 4K resolution, professional color grading. Muted vintage color palette with soft desaturation, subtle film grain, realistic natural lighting. Historically accurate 1930s environment, Depression-era vehicles, tools, and construction materials. Natural camera movement with professional cinematography: smooth dollies, crane shots, tracking movements, aerial perspectives. Realistic physics, authentic material behavior, grounded sense of massive scale and weight. Consistent period-appropriate color grading throughout all scenes.

Set in Black Canyon, Nevada-Arizona border, 1931-1936 Depression era. Clear desert atmosphere with extreme heat and intense sunlight, early diesel equipment, classic 1930s truck-era vehicles. Workers wear: cloth caps or fedoras, rolled sleeve cotton shirts (often sweat-stained), canvas trousers, leather suspenders, heavy leather boots, bandanas for dust, minimal safety equipment (leather gloves, occasional cloth caps). Advanced tool era for 1930s: pneumatic drills, steam shovels, diesel-powered trucks, cable systems, drilling equipment, concrete mixing equipment, basic electric lighting systems. No modern plastics, no contemporary safety equipment, no current construction techniques, no synthetic materials.

Desert arid environment: extreme solar exposure creating harsh shadows and bright highlights, heat shimmer distortion visible at midday, occasional dust devils swirling across canyon, minimal cloud cover with intense blue sky, clear starlit nights, extreme temperature swings (120°F+ days, cool nights), dust particles suspended in air catching light, strong winds through canyon creating dust clouds, minimal desert vegetation, bleached earth tones (deep orange-red canyon rock, rust-colored canyon walls, tan dirt, pale yellows). Colorado River roaring through canyon bottom. Equipment visibly heating in direct sun, metal surfaces too hot to touch, workers seeking shade during peak heat.

Absolute historical prohibition - exclude ALL anachronisms: Modern safety equipment (reflective vests, fall arrest systems, safety lanyards, modern hard hats with chin straps, safety glasses), digital devices, contemporary vehicles, current-era signage, modern construction techniques (current welding styles, contemporary concrete forms), anachronistic materials (modern plastics, contemporary composites, synthetic fabrics), modern tool designs (battery-powered tools, contemporary power tools), LED lighting, plastic materials (containers, sheeting, barriers), contemporary color schemes (high-visibility orange/yellow), modern fasteners (contemporary bolts, current zip ties), current generation equipment (modern diesel designs, contemporary hydraulics).

Warm muted color grading: Desaturate to 65% of full color, strong warm temperature (+350K amber shift), reduced contrast 20% with soft highlights creating heat glow, deep shadows with preserved detail. Primary color bias: Deep orange-red (canyon rock faces), rust and ochre (desert soil and dust), dusty yellow (intense sunlight), faded denim blue (workers' clothing and river), weathered brown (wood scaffolding and leather). Avoid: Cool blues except in sky and water, vivid greens, pure whites, deep blacks. Film grain: 35mm equivalent with visible structure, slight sepia undertone matching Depression-era Kodachrome.

Wide shot of Art Deco powerhouse building emerging at dam base. Stepped design mirroring intake towers, decorative elements, tall windows for turbine hall. Steel framework being enclosed with concrete and stone. Architecture designed to match dam's grandeur. Industrial cathedral aesthetic."
27,B-ROLL,Powerhouse Building Rises - Decorative Detail,"Ultra-realistic cinematic documentary style. 4K resolution, professional color grading. Muted vintage color palette with soft desaturation, subtle film grain, realistic natural lighting. Historically accurate 1930s environment, Depression-era vehicles, tools, and construction materials. Natural camera movement with professional cinematography: smooth dollies, crane shots, tracking movements, aerial perspectives. Realistic physics, authentic material behavior, grounded sense of massive scale and weight. Consistent period-appropriate color grading throughout all scenes.

Set in Black Canyon, Nevada-Arizona border, 1931-1936 Depression era. Clear desert atmosphere with extreme heat and intense sunlight, early diesel equipment, classic 1930s truck-era vehicles. Workers wear: cloth caps or fedoras, rolled sleeve cotton shirts (often sweat-stained), canvas trousers, leather suspenders, heavy leather boots, bandanas for dust, minimal safety equipment (leather gloves, occasional cloth caps). Advanced tool era for 1930s: pneumatic drills, steam shovels, diesel-powered trucks, cable systems, drilling equipment, concrete mixing equipment, basic electric lighting systems. No modern plastics, no contemporary safety equipment, no current construction techniques, no synthetic materials.

Desert arid environment: extreme solar exposure creating harsh shadows and bright highlights, heat shimmer distortion visible at midday, occasional dust devils swirling across canyon, minimal cloud cover with intense blue sky, clear starlit nights, extreme temperature swings (120°F+ days, cool nights), dust particles suspended in air catching light, strong winds through canyon creating dust clouds, minimal desert vegetation, bleached earth tones (deep orange-red canyon rock, rust-colored canyon walls, tan dirt, pale yellows). Colorado River roaring through canyon bottom. Equipment visibly heating in direct sun, metal surfaces too hot to touch, workers seeking shade during peak heat.

Absolute historical prohibition - exclude ALL anachronisms: Modern safety equipment (reflective vests, fall arrest systems, safety lanyards, modern hard hats with chin straps, safety glasses), digital devices, contemporary vehicles, current-era signage, modern construction techniques (current welding styles, contemporary concrete forms), anachronistic materials (modern plastics, contemporary composites, synthetic fabrics), modern tool designs (battery-powered tools, contemporary power tools), LED lighting, plastic materials (containers, sheeting, barriers), contemporary color schemes (high-visibility orange/yellow), modern fasteners (contemporary bolts, current zip ties), current generation equipment (modern diesel designs, contemporary hydraulics).

Warm muted color grading: Desaturate to 65% of full color, strong warm temperature (+350K amber shift), reduced contrast 20% with soft highlights creating heat glow, deep shadows with preserved detail. Primary color bias: Deep orange-red (canyon rock faces), rust and ochre (desert soil and dust), dusty yellow (intense sunlight), faded denim blue (workers' clothing and river), weathered brown (wood scaffolding and leather). Avoid: Cool blues except in sky and water, vivid greens, pure whites, deep blacks. Film grain: 35mm equivalent with visible structure, slight sepia undertone matching Depression-era Kodachrome.

Close-up of Art Deco detail on powerhouse exterior, geometric patterns, stylized lightning bolt designs (electricity symbolism), eagle motifs, Depression-era ornamentation."
28,A-ROLL,First Turbine Delivered - Turbine Arrival,"Ultra-realistic cinematic documentary style. 4K resolution, professional color grading. Muted vintage color palette with soft desaturation, subtle film grain, realistic natural lighting. Historically accurate 1930s environment, Depression-era vehicles, tools, and construction materials. Natural camera movement with professional cinematography: smooth dollies, crane shots, tracking movements, aerial perspectives. Realistic physics, authentic material behavior, grounded sense of massive scale and weight. Consistent period-appropriate color grading throughout all scenes.

Set in Black Canyon, Nevada-Arizona border, 1931-1936 Depression era. Clear desert atmosphere with extreme heat and intense sunlight, early diesel equipment, classic 1930s truck-era vehicles. Workers wear: cloth caps or fedoras, rolled sleeve cotton shirts (often sweat-stained), canvas trousers, leather suspenders, heavy leather boots, bandanas for dust, minimal safety equipment (leather gloves, occasional cloth caps). Advanced tool era for 1930s: pneumatic drills, steam shovels, diesel-powered trucks, cable systems, drilling equipment, concrete mixing equipment, basic electric lighting systems. No modern plastics, no contemporary safety equipment, no current construction techniques, no synthetic materials.

Desert arid environment: extreme solar exposure creating harsh shadows and bright highlights, heat shimmer distortion visible at midday, occasional dust devils swirling across canyon, minimal cloud cover with intense blue sky, clear starlit nights, extreme temperature swings (120°F+ days, cool nights), dust particles suspended in air catching light, strong winds through canyon creating dust clouds, minimal desert vegetation, bleached earth tones (deep orange-red canyon rock, rust-colored canyon walls, tan dirt, pale yellows). Colorado River roaring through canyon bottom. Equipment visibly heating in direct sun, metal surfaces too hot to touch, workers seeking shade during peak heat.

Absolute historical prohibition - exclude ALL anachronisms: Modern safety equipment (reflective vests, fall arrest systems, safety lanyards, modern hard hats with chin straps, safety glasses), digital devices, contemporary vehicles, current-era signage, modern construction techniques (current welding styles, contemporary concrete forms), anachronistic materials (modern plastics, contemporary composites, synthetic fabrics), modern tool designs (battery-powered tools, contemporary power tools), LED lighting, plastic materials (containers, sheeting, barriers), contemporary color schemes (high-visibility orange/yellow), modern fasteners (contemporary bolts, current zip ties), current generation equipment (modern diesel designs, contemporary hydraulics).

Warm muted color grading: Desaturate to 65% of full color, strong warm temperature (+350K amber shift), reduced contrast 20% with soft highlights creating heat glow, deep shadows with preserved detail. Primary color bias: Deep orange-red (canyon rock faces), rust and ochre (desert soil and dust), dusty yellow (intense sunlight), faded denim blue (workers' clothing and river), weathered brown (wood scaffolding and leather). Avoid: Cool blues except in sky and water, vivid greens, pure whites, deep blacks. Film grain: 35mm equivalent with visible structure, slight sepia undertone matching Depression-era Kodachrome.

Dramatic shot of massive turbine assembly arriving on railroad flatcar. Enormous generator casing (visible through protective covering), workers preparing to unload. Specialized heavy equipment positioning to lift turbine into powerhouse. Size emphasized - turbine as large as house, precision engineering evident."
